brand,series,model,year,col,size,cpu,gen,ram,slots,max,sold,w11,tag,st_25sata,st_msata,st_m2sata,st_m2nvme,st_ide,st_emmc,st_m2len,st_note,price,price_note,os,note
dell,,E7450,2015,14,14″,Intel 5th gen (Broadwell),ddr3,DDR3L-1600 SODIMM,2× SODIMM,16 GB,,0,SATA,2,,2,,,,,,$79–121,"Real eBay sold IQR, Jul 2026 (n=23, median $110). Premium build resells well; carbon/alu lids scratch — grade A gets a premium.",,
dell,,E7250,2015,12,12.5″,Intel 5th gen (Broadwell),ddr3,DDR3L-1600 SODIMM,2× SODIMM,16 GB,,0,M.2 SATA,,,1,,,,,,$65–105,Est. (calibrated to Jul 2026 sold data). Premium build resells well; carbon/alu lids scratch — grade A gets a premium.,,
dell,,E6540,2013,15,15.6″,Intel 4th gen (Haswell),ddr3,DDR3L-1600 SODIMM,2× SODIMM,16 GB,,0,SATA+mSATA,1,2,,,,,,,$50–85,Est. (calibrated to Jul 2026 sold data). Huge fleet supply keeps prices soft; discrete-GPU variants run slightly higher.,,
dell,,E6440,2013,14,14″,Intel 4th gen (Haswell),ddr3,DDR3L-1600 SODIMM,2× SODIMM,16 GB,,0,SATA+mSATA,1,2,,,,,,,$49–80,"Real eBay sold IQR, Jul 2026 (n=22, median $60). Huge fleet supply keeps prices soft; discrete-GPU variants run slightly higher.",,
dell,,E7440,2013,14,14″,Intel 4th gen (Haswell),ddr3,DDR3L-1600 SODIMM,2× SODIMM,16 GB,,0,SATA,2,,2,,,,,7 mm bay,$50–97,"Real eBay sold IQR, Jul 2026 (n=29, median $77). Premium build resells well; carbon/alu lids scratch — grade A gets a premium.",,
dell,,E7240,2013,12,12.5″,Intel 4th gen (Haswell),ddr3,DDR3L-1600 SODIMM,2× SODIMM,16 GB,,0,M.2 SATA,,,1,,,,,2280 + 2242 slots,$50–95,Est. (calibrated to Jul 2026 sold data). Premium build resells well; carbon/alu lids scratch — grade A gets a premium.,,
dell,,E6530,2012,15,15.6″,Intel 3rd gen (Ivy Bridge),ddr3,DDR3-1600 SODIMM,2× SODIMM,16 GB,,0,SATA+mSATA,1,2,,,,,,,$40–70,Est. (calibrated to Jul 2026 sold data). Huge fleet supply keeps prices soft; discrete-GPU variants run slightly higher.,,
dell,,E6430,2012,14,14″,Intel 3rd gen (Ivy Bridge),ddr3,DDR3-1600 SODIMM,2× SODIMM,16 GB,,0,SATA+mSATA,1,2,,,,,,,$40–70,Est. (calibrated to Jul 2026 sold data). Huge fleet supply keeps prices soft; discrete-GPU variants run slightly higher.,,
dell,,E6330,2012,13,13.3″,Intel 3rd gen (Ivy Bridge),ddr3,DDR3-1600 SODIMM,2× SODIMM,16 GB,,0,SATA+mSATA,1,2,,,,,,,$40–70,Est. (calibrated to Jul 2026 sold data). Huge fleet supply keeps prices soft; discrete-GPU variants run slightly higher.,,
dell,,E6230,2012,12,12.5″,Intel 3rd gen (Ivy Bridge),ddr3,DDR3-1600 SODIMM,2× SODIMM,16 GB,,0,SATA+mSATA,1,2,,,,,,,$40–70,Est. (calibrated to Jul 2026 sold data). Huge fleet supply keeps prices soft; discrete-GPU variants run slightly higher.,,
dell,,E6520,2011,15,15.6″,Intel 2nd gen (Sandy Bridge),ddr3,DDR3-1333 SODIMM,2× SODIMM,16 GB (official 8),,0,SATA,1,,,,,,,,$35–65,Est. (calibrated to Jul 2026 sold data). Huge fleet supply keeps prices soft; discrete-GPU variants run slightly higher.,,
dell,,E6420,2011,14,14″,Intel 2nd gen (Sandy Bridge),ddr3,DDR3-1333 SODIMM,2× SODIMM,16 GB (official 8),,0,SATA,1,,,,,,,,$35–65,Est. (calibrated to Jul 2026 sold data). Huge fleet supply keeps prices soft; discrete-GPU variants run slightly higher.,,
dell,,E6320,2011,13,13.3″,Intel 2nd gen (Sandy Bridge),ddr3,DDR3-1333 SODIMM,2× SODIMM,16 GB (official 8),,0,SATA+mSATA*,1,2,,,,,,mSATA uses the WWAN slot,$35–65,Est. (calibrated to Jul 2026 sold data). Huge fleet supply keeps prices soft; discrete-GPU variants run slightly higher.,,
dell,,E6220,2011,12,12.5″,Intel 2nd gen (Sandy Bridge),ddr3,DDR3-1333 SODIMM,2× SODIMM,16 GB (official 8),,0,SATA+mSATA*,1,2,,,,,,mSATA uses the WWAN slot,$35–65,Est. (calibrated to Jul 2026 sold data). Huge fleet supply keeps prices soft; discrete-GPU variants run slightly higher.,,
dell,,E6510,2010,15,15.6″,Intel 1st gen Core i (Arrandale),ddr3,DDR3-1333 SODIMM,2× SODIMM,8 GB,,0,SATA,1,,,,,,,,$30–55,Est. (calibrated to Jul 2026 sold data). i7 / FHD / backlit-KB configs top the range; battery health is the biggest swing.,,
dell,,E6410,2010,14,14.1″,Intel 1st gen Core i (Arrandale),ddr3,DDR3-1333 SODIMM,2× SODIMM,8 GB,,0,SATA,1,,,,,,,,$30–55,Est. (calibrated to Jul 2026 sold data). i7 / FHD / backlit-KB configs top the range; battery health is the biggest swing.,,
dell,,E4310,2010,13,13.3″,Intel 1st gen Core i (Arrandale),ddr3,DDR3-1333 SODIMM,2× SODIMM,8 GB,,0,SATA,1,,,,,,,,$30–55,Est. (calibrated to Jul 2026 sold data). Low-volume model — prices vary widely with condition.,,
dell,,Latitude 13,2010,13,13.3″,Core 2 Duo ULV (SU7300),ddr3,DDR3-1066 SODIMM,1× SODIMM,4 GB,,0,SATA,1,,,,,,,,$25–45,Est. (calibrated to Jul 2026 sold data). Forgotten one-off — sells slowly.,,
dell,,E6500,2009,15,15.4″,Core 2 Duo (Penryn),ddr2,DDR2-800 SODIMM,2× SODIMM,8 GB,,0,SATA,1,,,,,,,,$30–55,Est. (calibrated to Jul 2026 sold data). i7 / FHD / backlit-KB configs top the range; battery health is the biggest swing.,,Launched 2008; Purdue lists 2009.
dell,,E6400,2009,14,14.1″,Core 2 Duo (Penryn),ddr2,DDR2-800 SODIMM,2× SODIMM,8 GB,,0,SATA,1,,,,,,,,$30–55,Est. (calibrated to Jul 2026 sold data). i7 / FHD / backlit-KB configs top the range; battery health is the biggest swing.,,Launched 2008; Purdue lists 2009.
dell,,E4300,2009,13,13.3″,Core 2 Duo (Penryn SP9x00),ddr3,DDR3-1066 SODIMM,2× SODIMM,8 GB,,0,SATA,1,,,,,,,,$30–55,Est. (calibrated to Jul 2026 sold data). Low-volume model — prices vary widely with condition.,,Early DDR3 adopter — unusual for its era.
dell,,E4200,2009,12,12.1″,Core 2 Duo ULV (SU9x00),ddr3,DDR3-1066 (1 GB onboard + 1 slot),1 GB soldered + 1× SODIMM,5 GB,1,0,1.8″ SSD,,,,,,,,"1.8″ uSATA SSD — uncommon, check drive health",$25–45,Est. (calibrated to Jul 2026 sold data). Odd 1.8″ uSATA storage scares buyers — cheap but risky.,,Uses uncommon 1.8″ uSATA SSDs — check drive health before buying.
dell,,D830,2007,15,15.4″,Core 2 Duo (Santa Rosa),ddr2,DDR2-667 SODIMM,2× SODIMM,8 GB (official 4),,0,SATA,1,,,,,,,,$35–70,Est. (calibrated to Jul 2026 sold data). Retro/collector market — value is condition-driven; working batteries rare.,,
dell,,D630,2007,14,14.1″,Core 2 Duo (Santa Rosa),ddr2,DDR2-667 SODIMM,2× SODIMM,8 GB (official 4),,0,SATA,1,,,,,,,,$40–80,Est. (calibrated to Jul 2026 sold data). Retro favorite — clean units with good batteries fetch the top end.,,
dell,,D430,2007,12,12.1″,Core 2 Duo ULV,ddr2,DDR2-533 SODIMM,1× SODIMM,2 GB,,0,1.8″ IDE,,,,,1,,,1.8″ ZIF drive — slow and scarce,$30–60,Est. (calibrated to Jul 2026 sold data). Retro/collector market — value is condition-driven; working batteries rare.,,1.8″ ZIF drives are slow and scarce — mSATA/CF adapters exist.
dell,,D820,2006,15,15.4″,Core Duo / Core 2 Duo,ddr2,DDR2-667 SODIMM,2× SODIMM,4 GB,,0,SATA,1,,,,,,,,$30–60,Est. (calibrated to Jul 2026 sold data). Retro/collector market — value is condition-driven; working batteries rare.,,
dell,,D620,2006,14,14.1″,Core Duo / Core 2 Duo,ddr2,DDR2-667 SODIMM,2× SODIMM,4 GB,,0,SATA,1,,,,,,,,$30–60,Est. (calibrated to Jul 2026 sold data). Retro/collector market — value is condition-driven; working batteries rare.,,
dell,,D520,2006,14,15″,Celeron M / Core Duo,ddr2,DDR2-533 SODIMM,2× SODIMM,4 GB (~3.3 usable),,0,SATA,1,,,,,,,SATA-150,$30–60,Est. (calibrated to Jul 2026 sold data). Retro/collector market — value is condition-driven; working batteries rare.,,
dell,,D420,2006,12,12.1″,Core Solo/Duo ULV,ddr2,DDR2-533 (512 MB onboard + 1 slot),512 MB soldered + 1× SODIMM,2 GB usable (chipset limit),1,0,1.8″ IDE,,,,,1,,,1.8″ ZIF drive — slow and scarce,$25–50,Est. (calibrated to Jul 2026 sold data). Retro/collector market — value is condition-driven; working batteries rare.,,
dell,,D810,2005,15,15.4″,Pentium M (Sonoma),ddr2,DDR2-533 SODIMM,2× SODIMM,2 GB,,0,IDE,,,,,1,,,,$30–60,Est. (calibrated to Jul 2026 sold data). Retro/collector market — value is condition-driven; working batteries rare.,,
dell,,D610,2005,14,14.1″,Pentium M (Sonoma),ddr2,DDR2-533 SODIMM,2× SODIMM,2 GB,,0,IDE,,,,,1,,,,$30–60,Est. (calibrated to Jul 2026 sold data). Retro/collector market — value is condition-driven; working batteries rare.,,
dell,,D510,2005,14,15″,Pentium M / Celeron M,ddr2,DDR2-533 SODIMM,2× SODIMM,2 GB,,0,IDE,,,,,1,,,,$30–60,Est. (calibrated to Jul 2026 sold data). Retro/collector market — value is condition-driven; working batteries rare.,,
dell,,D410,2005,12,12.1″,Pentium M (Sonoma),ddr2,DDR2-533 SODIMM,2× SODIMM,2 GB,,0,IDE,,,,,1,,,,$30–60,Est. (calibrated to Jul 2026 sold data). Retro/collector market — value is condition-driven; working batteries rare.,,
dell,,D505,2004,14,15″,Pentium M (Dothan),ddr1,DDR-333 SODIMM,2× SODIMM,2 GB,,0,IDE,,,,,1,,,,$30–60,Est. (calibrated to Jul 2026 sold data). Retro/collector market — value is condition-driven; working batteries rare.,,
dell,,D400,2004,12,12.1″,Pentium M (Banias),ddr1,DDR-266 SODIMM,2× SODIMM,2 GB,,0,IDE,,,,,1,,,,$30–60,Est. (calibrated to Jul 2026 sold data). Retro/collector market — value is condition-driven; working batteries rare.,,
dell,,D800,2003,15,15.4″,Pentium M (Banias),ddr1,DDR-266/333 SODIMM,2× SODIMM,2 GB,,0,IDE,,,,,1,,,,$30–60,Est. (calibrated to Jul 2026 sold data). Retro/collector market — value is condition-driven; working batteries rare.,,
dell,,D600,2003,14,14.1″,Pentium M (Banias),ddr1,DDR-266/333 SODIMM,2× SODIMM,2 GB,,0,IDE,,,,,1,,,,$30–60,Est. (calibrated to Jul 2026 sold data). Retro/collector market — value is condition-driven; working batteries rare.,,
dell,,D500,2003,14,14.1″,Pentium M / Celeron M,ddr1,DDR-266 SODIMM,2× SODIMM,2 GB,,0,IDE,,,,,1,,,,$30–60,Est. (calibrated to Jul 2026 sold data). Retro/collector market — value is condition-driven; working batteries rare.,,
dell,,C640,2002,14,14.1″,Pentium 4-M,ddr1,DDR-266 SODIMM,2× SODIMM,1 GB,,0,IDE,,,,,1,,,,$25–50,Est. (calibrated to Jul 2026 sold data). Retro/collector market — value is condition-driven; working batteries rare.,,
dell,,C400,2002,12,12.1″,Pentium III-M,sdr,PC133 SDRAM SODIMM,2× SODIMM,1 GB,,0,IDE,,,,,1,,,,$25–50,Est. (calibrated to Jul 2026 sold data). Retro/collector market — value is condition-driven; working batteries rare.,,
dell,,7490,2018,14,14″,Intel 8th gen (Kaby Lake R),ddr4,DDR4-2400 SODIMM,2× SODIMM,32 GB,,1,NVMe,,,,1,,,,,$100–150,"Real eBay sold IQR, Jul 2026 (n=43, median $130). Premium build resells well; carbon/alu lids scratch — grade A gets a premium.",,Premium (7000) 14″ ultrabook — successor to E7470. Missing from the Purdue table.
dell,,7400,2019,14,14″,Intel 8th gen (Whiskey Lake),ddr4,DDR4-2400 SODIMM,2× SODIMM,32 GB,,1,NVMe,,,,1,,,,,$87–147,"Real eBay sold IQR, Jul 2026 (n=47, median $120). Premium build resells well; carbon/alu lids scratch — grade A gets a premium.",,Premium ultralight. Also a 7400 2-in-1 convertible.
dell,,7410,2020,14,14″,Intel 10th gen (Comet Lake),ddr4,DDR4-2666 soldered,"soldered, no slots",32 GB,1,1,NVMe,,,,1,,,,,$135–210,Est. (calibrated to Jul 2026 sold data). Premium build resells well; carbon/alu lids scratch — grade A gets a premium.,,Premium; RAM soldered. Also a 7410 2-in-1.
dell,,7420,2021,14,14″,Intel 11th gen (Tiger Lake),ddr4,LPDDR4x-3733 soldered,"soldered, no slots",32 GB,1,1,NVMe,,,,1,,,,,$161–280,"Real eBay sold IQR, Jul 2026 (n=39, median $215). Premium build resells well; carbon/alu lids scratch — grade A gets a premium.",,Premium carbon-fibre; soldered. Also a 7420 2-in-1.
dell,,7430,2022,14,14″,Intel 12th gen (Alder Lake),ddr5,DDR4-3200 or LPDDR5 soldered,"soldered, no slots",32 GB,1,1,NVMe,,,,1,,,,,$215–325,Est. (calibrated to Jul 2026 sold data). Premium build resells well; carbon/alu lids scratch — grade A gets a premium.,,Premium; soldered. Also a 7430 2-in-1.
dell,,7440,2023,14,14″,Intel 13th gen (Raptor Lake),ddr5,LPDDR5-4800 soldered,"soldered, no slots",64 GB (std 32),1,1,NVMe,,,,1,,,2230,,$349–450,"Real eBay sold IQR, Jul 2026 (n=43, median $440). Premium build resells well; carbon/alu lids scratch — grade A gets a premium.",,Premium; soldered LPDDR5. Also 7440 2-in-1 and 7440 Ultralight.
dell,,7450,2024,14,14″,Intel Core Ultra (Meteor Lake),ddr5,LPDDR5x-6400 soldered,"soldered, no slots",64 GB,1,1,NVMe,,,,1,,,2230,PCIe Gen 4,$425–600,"Real eBay sold IQR, Jul 2026 (n=29, median $550). Premium build resells well; carbon/alu lids scratch — grade A gets a premium.",,Premium; soldered LPDDR5x. Also 7450 2-in-1 and 7450 Ultralight.
dell,,7370,2016,13,13.3″,Intel 6th gen (Skylake),ddr4,DDR4-2133 SODIMM,2× SODIMM,16 GB,,0,SATA/NVMe,,,1,1,,,,,$70–115,Est. (calibrated to Jul 2026 sold data). Premium build resells well; carbon/alu lids scratch — grade A gets a premium.,,Premium 13.3″ (7000).
dell,,7380,2017,13,13.3″,Intel 7th gen (Kaby Lake),ddr4,DDR4-2133,1× SODIMM,16 GB,,0,SATA/NVMe,,,1,1,,,,,$80–130,Est. (calibrated to Jul 2026 sold data). Premium build resells well; carbon/alu lids scratch — grade A gets a premium.,,Premium 13.3″ (7000).
dell,,7300,2019,13,13.3″,Intel 8th gen (Whiskey Lake),ddr4,DDR4 SODIMM,2× SODIMM,32 GB,,1,NVMe,,,,1,,,,,$115–175,Est. (calibrated to Jul 2026 sold data). Premium build resells well; carbon/alu lids scratch — grade A gets a premium.,,Premium 13.3″ (7000).
