brand,series,model,year,col,size,cpu,gen,ram,slots,max,sold,w11,tag,st_25sata,st_msata,st_m2sata,st_m2nvme,st_ide,st_emmc,st_m2len,st_note,price,price_note,os,note,aliases
hp,PB,440 G4 / 450 G4,2017,,13.3/14/15.6″,Intel 7th gen (Kaby Lake),ddr4,DDR4-2133 SODIMM,2× SODIMM,32 GB (official 16),,0,SATA/NVMe,1,,1,2,,,,,$60–100,"Est. (calibrated to Jul 2026 sold data). Budget line — big supply, soft prices.",,,430 G4 455 G4
hp,PB,440 G5 / 450 G5,2018,,13.3/14/15.6″,"Intel 8th gen (Kaby Lake R, quad)",ddr4,DDR4-2400 SODIMM,2× SODIMM,32 GB,,1,SATA/NVMe,1,,,1,,,,,$75–115,"Est. (calibrated to Jul 2026 sold data). Budget line — big supply, soft prices.",,,430 G5 455 G5
hp,PB,440 G6 / 450 G6,2019,,13.3/14/15.6″,Intel 8th gen (Whiskey Lake),ddr4,DDR4-2400 SODIMM,2× SODIMM,32 GB,,1,NVMe,1,,,1,,,,,$90–135,"Est. (calibrated to Jul 2026 sold data). Budget line — big supply, soft prices.",,,445R G6 455R G6 430 G6
hp,PB,440 G7 / 450 G7,2020,,13.3/14/15.6″,Intel 10th gen (Comet Lake),ddr4,DDR4-2666 SODIMM,2× SODIMM,32 GB,,1,NVMe,1,,,1,,,,,$100–160,"Est. (calibrated to Jul 2026 sold data). Budget line — big supply, soft prices.",,,445 G7 455 G7 430 G7
hp,PB,440 G8 / 450 G8,2021,,13.3/14/15.6″,Intel 11th gen (Tiger Lake),ddr4,DDR4-3200 SODIMM,2× SODIMM,32 GB,,1,NVMe,,,,1,,,,,$115–180,"Est. (calibrated to Jul 2026 sold data). Budget line — big supply, soft prices.",,2.5″ bay dropped from G8 onward.,445 G8 455 G8 430 G8
hp,PB,440 G9 / 450 G9,2022,,14/15.6″,Intel 12th gen (Alder Lake),ddr4,DDR4-3200 SODIMM,2× SODIMM,64 GB (official 32),,1,NVMe,,,,1,,,,,$165–245,"Est. (calibrated to Jul 2026 sold data). Budget line — big supply, soft prices.",,,445 G9 455 G9
hp,PB,440 G10 / 450 G10,2023,,14/15.6″,Intel 13th gen (Raptor Lake),ddr4,DDR4-3200 SODIMM,2× SODIMM,64 GB (official 32),,1,NVMe,,,,1,,,,,$210–310,"Est. (calibrated to Jul 2026 sold data). Budget line — big supply, soft prices.",,,445 G10 455 G10
hp,PB,440 G11 / 460 G11,2024,,14/16″,Intel Core Ultra (Meteor Lake),ddr5,DDR5-5600 SODIMM,2× SODIMM,64 GB (official 32),,1,NVMe,,,,1,,,,PCIe Gen 4,$305–440,"Est. (calibrated to Jul 2026 sold data). Budget line — big supply, soft prices.",,450 renamed to 460 (16″) with G11.,445 G11 465 G11
hp,E7,745 G2 / 755 G2,2014,,14/15.6″,AMD PRO A10 (Kaveri),ddr3,DDR3L-1600 SODIMM,2× SODIMM,16 GB,,0,SATA,1,,,,,,,,$50–85,"Est. (calibrated to Jul 2026 sold data). AMD EliteBook — same chassis as 800, cheaper; good value hunting.",,AMD twin of the 840/850 G1-G2 chassis.,
hp,E7,745 G3 / 755 G3,2015,,14/15.6″,AMD PRO A12 (Carrizo),ddr3,DDR3L-1600 SODIMM,2× SODIMM,16 GB,,0,SATA,1,,1,,,,,,$55–90,"Est. (calibrated to Jul 2026 sold data). AMD EliteBook — same chassis as 800, cheaper; good value hunting.",,,
hp,E7,745 G4 / 755 G4,2017,,14/15.6″,AMD PRO A12 (Bristol Ridge),ddr4,DDR4-2133 SODIMM,2× SODIMM,32 GB (official 16),,0,SATA/NVMe,1,,1,1,,,,,$70–110,"Est. (calibrated to Jul 2026 sold data). AMD EliteBook — same chassis as 800, cheaper; good value hunting.",,,
hp,E7,745 G5 / 755 G5,2018,,14/15.6″,AMD Ryzen PRO 2000 (Raven Ridge),ddr4,DDR4-2400 SODIMM,2× SODIMM,32 GB,,1,NVMe,2,,,2,,,,,$85–130,"Est. (calibrated to Jul 2026 sold data). AMD EliteBook — same chassis as 800, cheaper; good value hunting.",,First Ryzen generation — Win 11 eligible.,
hp,E7,745 G6,2019,,14″,AMD Ryzen PRO 3000 (Picasso),ddr4,DDR4-2400 SODIMM,2× SODIMM,32 GB,,1,NVMe,,,,1,,,,,$100–150,"Est. (calibrated to Jul 2026 sold data). AMD EliteBook — same chassis as 800, cheaper; good value hunting.",,,
hp,E7,835 G7 / 845 G7 / 855 G7,2020,,13.3/14/15.6″,AMD Ryzen PRO 4000 (Renoir),ddr4,DDR4-3200 SODIMM,2× SODIMM,64 GB,,1,NVMe,,,,1,,,,,$115–180,"Est. (calibrated to Jul 2026 sold data). AMD EliteBook — same chassis as 800, cheaper; good value hunting.",,Renamed: 835/845/855 are the AMD twins of 830/840/850.,
hp,E7,835 G8 / 845 G8 / 855 G8,2021,,13.3/14/15.6″,AMD Ryzen PRO 5000 (Cezanne),ddr4,DDR4-3200 SODIMM,2× SODIMM,64 GB,,1,NVMe,,,,1,,,,,$130–200,"Est. (calibrated to Jul 2026 sold data). AMD EliteBook — same chassis as 800, cheaper; good value hunting.",,,
hp,E7,845 G9 / 865 G9,2022,,14/16″,AMD Ryzen PRO 6000 (Rembrandt),ddr5,DDR5-4800 SODIMM,2× SODIMM,64 GB,,1,NVMe,,,,1,,,,PCIe Gen 4,$180–275,"Est. (calibrated to Jul 2026 sold data). AMD EliteBook — same chassis as 800, cheaper; good value hunting.",,855 renamed to 865 (16″).,
hp,E7,845 G10 / 865 G10,2023,,14/16″,AMD Ryzen PRO 7040 (Phoenix),ddr5,DDR5-5600 SODIMM,2× SODIMM,64 GB,,1,NVMe,,,,1,,,,PCIe Gen 4,$235–350,"Est. (calibrated to Jul 2026 sold data). AMD EliteBook — same chassis as 800, cheaper; good value hunting.",,,
hp,E7,845 G11 / 865 G11,2024,,14/16″,AMD Ryzen PRO 8040 (Hawk Point),ddr5,DDR5-5600 SODIMM,2× SODIMM,64 GB,,1,NVMe,,,,1,,,,PCIe Gen 4,$340–490,"Est. (calibrated to Jul 2026 sold data). AMD EliteBook — same chassis as 800, cheaper; good value hunting.",,,
hp,E8,6930p,2008,,14.1″,Core 2 Duo (Penryn),ddr2,DDR2-800 SODIMM,2× SODIMM,8 GB (official 4),,0,SATA,1,,,,,,,,$35–70,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range. ⬆ Vintage market trends UP — clean/complete examples can sell well ABOVE this range.,,,
hp,E8,8530p / 8530w,2008,,15.4″,Core 2 Duo (Penryn),ddr2,DDR2-800 SODIMM,2× SODIMM,8 GB (official 4),,0,SATA,1,,,,,,,,$35–70,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range. ⬆ Vintage market trends UP — clean/complete examples can sell well ABOVE this range.,,15.4″ companions to the 6930p; 8530w = mobile workstation with Quadro GPU.,
hp,E8,8440p / 8540p,2010,,14/15.6″,Intel 1st gen Core i (Arrandale),ddr3,DDR3-1333 SODIMM,2× SODIMM,8 GB,,0,SATA,1,,,,,,,,$30–55,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range.,,,
hp,E8,2740p,2010,,12.1″,Intel 1st gen Core i (Arrandale),ddr3,DDR3-1333 SODIMM,2× SODIMM,8 GB,,0,1.8″ SATA,,,,,,,,1.8″ SATA drive — slow and scarce,$30–55,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range.,,Swivel-hinge convertible tablet. 1.8″ drives are slow and scarce — check for SSD.,
hp,E8,8460p / 8560p,2011,,14/15.6″,Intel 2nd gen (Sandy Bridge),ddr3,DDR3-1333 SODIMM,2× SODIMM,16 GB (official 8),,0,SATA,1,,,,,,,,$35–65,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range.,,,
hp,E8,2560p,2011,,12.5″,Intel 2nd gen (Sandy Bridge),ddr3,DDR3-1333 SODIMM,2× SODIMM,16 GB (official 8),,0,SATA,1,,,,,,,7 mm bay,$35–65,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range.,,Compact 12.5″ ultraportable — predecessor of the 2570p.,
hp,E8,2760p,2011,,12.1″,Intel 2nd gen (Sandy Bridge),ddr3,DDR3-1333 SODIMM,2× SODIMM,16 GB (official 8),,0,SATA,1,,,,,,,7 mm bay,$35–65,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range.,,Swivel-hinge convertible tablet — successor to the 2740p.,
hp,E8,8470p / 8570p,2012,,14/15.6″,Intel 3rd gen (Ivy Bridge),ddr3,DDR3-1600 SODIMM,2× SODIMM,16 GB,,0,SATA+mSATA*,1,2,,,,,,mSATA uses the WWAN slot,$40–70,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range.,,Legendary battleship-build era — heavy but nearly indestructible.,
hp,E8,2570p,2012,,12.5″,Intel 3rd gen (Ivy Bridge),ddr3,DDR3-1600 SODIMM,2× SODIMM,16 GB,,0,SATA+mSATA*,1,2,,,,,,mSATA uses the WWAN slot,$40–70,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range.,,Compact 12.5″ sibling of the 8470p.,
hp,E8,820 G1 / 840 G1 / 850 G1,2013,,12.5/14/15.6″,Intel 4th gen (Haswell),ddr3,DDR3L-1600 SODIMM,2× SODIMM,16 GB,,0,SATA+M.2,1,,1,,,,2242,,$50–85,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range.,,First of the modern 800-series design. M.2 slot is 42 mm (2242) only — 2280 drives do not fit; usable alongside the 2.5″ bay.,
hp,E8,820 G2 / 840 G2 / 850 G2,2015,,12.5/14/15.6″,Intel 5th gen (Broadwell),ddr3,DDR3L-1600 SODIMM,2× SODIMM,16 GB,,0,SATA+M.2,1,,1,,,,2242,,$55–95,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range.,,,
hp,E8,820 G3 / 840 G3 / 850 G3,2016,,12.5/14/15.6″,Intel 6th gen (Skylake),ddr4,DDR4-2133 SODIMM,2× SODIMM,32 GB (official 16),,0,SATA/NVMe,2,,2,2,,,,,$65–105,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range.,,,
hp,E8,820 G4 / 840 G4 / 850 G4,2017,,12.5/14/15.6″,Intel 7th gen (Kaby Lake),ddr4,DDR4-2133 SODIMM,2× SODIMM,32 GB,,0,SATA/NVMe,2,,,2,,,,,$70–115,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range.,,,
hp,E8,830 G5 / 840 G5 / 850 G5,2018,,13.3/14/15.6″,"Intel 8th gen (Kaby Lake R, quad)",ddr4,DDR4-2400 SODIMM,2× SODIMM,64 GB (official 32),,1,NVMe,,,,1,,,,2.5″ bay dropped this generation,$90–135,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range.,,830 (13.3″) replaces the 820. Resale favorite generation. 8th-gen CPUs accept 2×32 GB despite HP's 32 GB official spec.,
hp,E8,830 G6 / 840 G6 / 850 G6,2019,,13.3/14/15.6″,Intel 8th gen (Whiskey Lake),ddr4,DDR4-2400 SODIMM,2× SODIMM,32 GB,,1,NVMe,,,,1,,,,,$105–160,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range.,,,
hp,E8,830 G7 / 840 G7 / 850 G7,2020,,13.3/14/15.6″,Intel 10th gen (Comet Lake),ddr4,DDR4-2666 SODIMM,2× SODIMM,64 GB,,1,NVMe,,,,1,,,,,$120–185,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range.,,,
hp,E8,830 G8 / 840 G8 / 850 G8 / 840 Aero G8,2021,,13.3/14/15.6″,Intel 11th gen (Tiger Lake),ddr4,DDR4-3200 SODIMM,2× SODIMM,64 GB,,1,NVMe,,,,1,,,,,$135–210,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range.,,840 Aero G8 is a sub-1 kg lightweight variant.,
hp,E8,840 G9 / 860 G9,2022,,14/16″,Intel 12th gen (Alder Lake),ddr5,DDR5-4800 SODIMM,2× SODIMM,64 GB,,1,NVMe,,,,1,,,,PCIe Gen 4,$190–290,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range.,,850 renamed to 860 (16″); 830 G9 (13.3″) also exists.,
hp,E8,840 G10 / 860 G10,2023,,14/16″,Intel 13th gen (Raptor Lake),ddr5,DDR5-5200/5600 SODIMM,2× SODIMM,64 GB,,1,NVMe,,,,1,,,,PCIe Gen 4,$250–365,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range.,,HP lists G10 slots as not customer accessible but they are standard SODIMMs inside.,
hp,E8,840 G11 / 860 G11,2024,,14/16″,Intel Core Ultra (Meteor Lake),ddr5,DDR5-5600 SODIMM,2× SODIMM,64 GB (official 32),,1,NVMe,,,,1,,,,PCIe Gen 4,$360–520,Est. (calibrated to Jul 2026 sold data). Mainstream EliteBook — plentiful; i7/FHD/backlit tops the range.,,2025 rename: EliteBook 840 becomes EliteBook 8.,
hp,U,Folio 9470m,2013,,14″,Intel 3rd gen ULV (Ivy Bridge),ddr3,DDR3L-1600 SODIMM,2× SODIMM,16 GB,,0,SATA,2,2,,,,,,,$55–90,"Est. (calibrated to Jul 2026 sold data). Premium thin — always-soldered RAM; verify config, battery health critical.",,"Business ultrabook — predecessor of the 1040 line. 9480m = 2014 Haswell refresh, same chassis.",9480m
hp,U,Folio 1040 G1 / G2,2014,,14″,Intel 4th/5th gen ULV,ddr3,DDR3L-1600 soldered,"soldered, no slots",8 GB,1,0,M.2 SATA,,,1,,,,,,$55–100,"Est. (calibrated to Jul 2026 sold data). Premium thin — always-soldered RAM; verify config, battery health critical.",,,
hp,U,Folio 1020 G1,2015,,12.5″,Intel Core M (Broadwell Y),ddr3,LPDDR3-1600 soldered,"soldered, no slots",8 GB,1,0,M.2 SATA,,,1,,,,,,$60–105,"Est. (calibrated to Jul 2026 sold data). Premium thin — always-soldered RAM; verify config, battery health critical.",,"Fanless, very thin — Core M is slow by modern standards. HP Folio G1 (2016) = fanless Core m successor, same concept.",Folio G1
hp,U,1040 G3,2016,,14″,Intel 6th gen (Skylake),ddr4,DDR4-2133 soldered,"soldered, no slots",16 GB,1,0,NVMe,,,,1,,,,,$70–115,"Est. (calibrated to Jul 2026 sold data). Premium thin — always-soldered RAM; verify config, battery health critical.",,,
hp,U,x360 1030 G2,2017,,13.3″,Intel 7th gen (Kaby Lake),ddr4,DDR4-2133 soldered,"soldered, no slots",16 GB,1,0,NVMe,,,,1,,,,,$80–125,"Est. (calibrated to Jul 2026 sold data). Premium thin — always-soldered RAM; verify config, battery health critical.",,2-in-1 convertible.,
hp,U,x360 1030 G3 / x360 1040 G5,2018,,13.3/14″,Intel 8th gen (Kaby Lake R),ddr4,DDR4/LPDDR3 soldered,"soldered, no slots",16 GB,1,1,NVMe,,,,1,,,,,$95–150,"Est. (calibrated to Jul 2026 sold data). Premium thin — always-soldered RAM; verify config, battery health critical.",,Premium convertibles; always verify RAM size — no upgrades.,
hp,U,x360 1030 G4 / x360 1040 G6,2019,,13.3/14″,Intel 8th gen (Whiskey Lake),ddr4,LPDDR3-2133 soldered,"soldered, no slots",16 GB,1,1,NVMe,,,,1,,,,,$115–175,"Est. (calibrated to Jul 2026 sold data). Premium thin — always-soldered RAM; verify config, battery health critical.",,,
hp,U,x360 1030 G7 / 1040 G7,2020,,13.3/14″,Intel 10th gen (Comet Lake),ddr4,LPDDR4x-2933 soldered,"soldered, no slots",32 GB,1,1,NVMe,,,,1,,,,,$130–205,"Est. (calibrated to Jul 2026 sold data). Premium thin — always-soldered RAM; verify config, battery health critical.",,,
hp,U,x360 1030 G8 / 1040 G8,2021,,13.3/14″,Intel 11th gen (Tiger Lake),ddr4,LPDDR4x-4266 soldered,"soldered, no slots",32 GB,1,1,NVMe,,,,1,,,,,$150–230,"Est. (calibrated to Jul 2026 sold data). Premium thin — always-soldered RAM; verify config, battery health critical.",,,
hp,U,1040 G9,2022,,14″,Intel 12th gen (Alder Lake),ddr5,DDR5-4800 soldered,"soldered, no slots",32 GB,1,1,NVMe,,,,1,,,,PCIe Gen 4,$210–315,"Est. (calibrated to Jul 2026 sold data). Premium thin — always-soldered RAM; verify config, battery health critical.",,Also as x360 2-in-1.,
hp,U,1040 G10,2023,,14″,Intel 13th gen (Raptor Lake),ddr5,DDR5/LPDDR5 soldered,"soldered, no slots",32 GB,1,1,NVMe,,,,1,,,,PCIe Gen 4,$275–405,"Est. (calibrated to Jul 2026 sold data). Premium thin — always-soldered RAM; verify config, battery health critical.",,,
hp,U,1040 G11,2024,,14″,Intel Core Ultra (Meteor Lake),ddr5,LPDDR5x soldered,"soldered, no slots",32 GB,1,1,NVMe,,,,1,,,,PCIe Gen 4,$395–570,"Est. (calibrated to Jul 2026 sold data). Premium thin — always-soldered RAM; verify config, battery health critical.",,,
hp,U,Dragonfly G1,2019,,13.3″,Intel 8th gen U (Whiskey Lake),ddr3,LPDDR3-2133 soldered,"soldered, no slots",16 GB,1,1,NVMe,,,,1,,,,,$115–175,"Est. (calibrated to Jul 2026 sold data). Premium thin — always-soldered RAM; verify config, battery health critical.",,Sub-1 kg magnesium 2-in-1; battery often tired — check health.,
hp,U,Dragonfly G2,2021,,13.3″,Intel 11th gen (Tiger Lake),ddr4,LPDDR4x-4266 soldered,"soldered, no slots",32 GB,1,1,NVMe,,,,1,,,,,$150–230,"Est. (calibrated to Jul 2026 sold data). Premium thin — always-soldered RAM; verify config, battery health critical.",,,Dragonfly Max
hp,U,Dragonfly G3,2022,,13.5″,Intel 12th gen (Alder Lake),ddr5,LPDDR5-6400 soldered,"soldered, no slots",32 GB,1,1,NVMe,,,,1,,,,,$210–315,"Est. (calibrated to Jul 2026 sold data). Premium thin — always-soldered RAM; verify config, battery health critical.",,3:2 display from G3 onward.,
hp,U,Dragonfly G4,2023,,13.5″,Intel 13th gen (Raptor Lake),ddr5,LPDDR5-6400 soldered,"soldered, no slots",32 GB,1,1,NVMe,,,,1,,,,,$275–405,"Est. (calibrated to Jul 2026 sold data). Premium thin — always-soldered RAM; verify config, battery health critical.",,,
hp,Z,ZBook 15 G1 / 17 G1,2013,,15.6/17.3″,Intel 4th gen HQ / Xeon,ddr3,DDR3L-1600 SODIMM (ECC option),4× SODIMM,32 GB,,0,SATA+mSATA,1,1,,,,,,,$60–105,Est. (calibrated to Jul 2026 sold data). Workstation — GPU/ECC configs swing prices; big chassis = pricey shipping.,,Successor to the EliteBook 8570w workstations.,
hp,Z,ZBook 15 G2 / 17 G2,2014,,15.6/17.3″,Intel 4th gen HQ / Xeon,ddr3,DDR3L-1600 SODIMM (ECC option),4× SODIMM,32 GB,,0,SATA/PCIe,1,,,1,,,,Z Turbo Drive = early PCIe SSD,$65–115,Est. (calibrated to Jul 2026 sold data). Workstation — GPU/ECC configs swing prices; big chassis = pricey shipping.,,Z Turbo Drive = early PCIe SSD — fast for its day.,
hp,Z,ZBook 15 G3 / 17 G3,2016,,15.6/17.3″,Intel 6th gen HQ / Xeon E3,ddr4,DDR4-2133 SODIMM (ECC option),4× SODIMM,64 GB,,0,SATA/NVMe,1,,,1,,,,,$80–130,Est. (calibrated to Jul 2026 sold data). Workstation — GPU/ECC configs swing prices; big chassis = pricey shipping.,,,
hp,Z,Studio G3 / G4,2016,,15.6″,Intel 6th/7th gen HQ / Xeon,ddr4,DDR4-2133/2400 SODIMM,2× SODIMM,32 GB,,0,NVMe,,,,1,,,,no 2.5″ bay (thin chassis),$80–130,Est. (calibrated to Jul 2026 sold data). Workstation — GPU/ECC configs swing prices; big chassis = pricey shipping.,,Thin workstation — no 2.5″ bay.,
hp,Z,ZBook 15 G4 / 17 G4,2017,,15.6/17.3″,Intel 7th gen HQ / Xeon,ddr4,DDR4-2400 SODIMM (ECC option),4× SODIMM,64 GB,,0,SATA/NVMe,1,,,1,,,,,$90–145,Est. (calibrated to Jul 2026 sold data). Workstation — GPU/ECC configs swing prices; big chassis = pricey shipping.,,,
hp,Z,ZBook 15 G5 / 17 G5 / Studio G5,2018,,15.6/17.3″,Intel 8th gen H / Xeon E,ddr4,DDR4-2666 SODIMM (ECC option),4× SODIMM (Studio 2),128 GB (Studio 32),,1,NVMe,2,,,1,,,,Studio has no 2.5″ bay,$110–170,Est. (calibrated to Jul 2026 sold data). Workstation — GPU/ECC configs swing prices; big chassis = pricey shipping.,,,
hp,Z,ZBook 15 G6 / 17 G6,2019,,15.6/17.3″,Intel 9th gen H / Xeon E,ddr4,DDR4-2666 SODIMM (ECC option),4× SODIMM,128 GB,,1,NVMe,1,,,1,,,,,$130–200,Est. (calibrated to Jul 2026 sold data). Workstation — GPU/ECC configs swing prices; big chassis = pricey shipping.,,,
hp,Z,Firefly 14 G7 / 15 G7,2020,,14/15.6″,Intel 10th gen U,ddr4,DDR4-3200 SODIMM,2× SODIMM,64 GB,,1,NVMe,,,,1,,,,,$150–235,Est. (calibrated to Jul 2026 sold data). Workstation — GPU/ECC configs swing prices; big chassis = pricey shipping.,,Thin entry workstation with Quadro P520-class GPU.,
hp,Z,Fury 15 G7 / 17 G7 / Power G7,2020,,15.6/17.3″,Intel 10th gen H / Xeon W,ddr4,DDR4-3200 SODIMM (ECC option),4× SODIMM (Power 2),128 GB (Power 64),,1,NVMe,2,,,1,,,,up to 2× M.2; 2.5″ bay on Fury only,$150–235,Est. (calibrated to Jul 2026 sold data). Workstation — GPU/ECC configs swing prices; big chassis = pricey shipping.,,Fury = high-end; Power = budget workstation.,
hp,Z,Fury 15 G8 / 17 G8 / Power G8 / Studio G8,2021,,15.6/17.3″,Intel 11th gen H / Xeon W,ddr4,DDR4-3200 SODIMM (ECC option),4× SODIMM (Power/Studio 2),128 GB,,1,NVMe,,,,1,,,,multiple M.2 slots,$170–260,Est. (calibrated to Jul 2026 sold data). Workstation — GPU/ECC configs swing prices; big chassis = pricey shipping.,,,
hp,Z,Firefly 14 G9 / 16 G9,2022,,14/16″,Intel 12th gen P/U,ddr5,DDR5-5200 SODIMM,2× SODIMM,64 GB,,1,NVMe,,,,1,,,,PCIe Gen 4,$240–360,Est. (calibrated to Jul 2026 sold data). Workstation — GPU/ECC configs swing prices; big chassis = pricey shipping.,,,
hp,Z,Fury 16 G9 / Power 15.6 G9 / Studio 16 G9,2022,,15.6/16″,Intel 12th gen HX/H,ddr5,DDR5-4800 SODIMM (ECC option),4× SODIMM (Power/Studio 2),128 GB (Power/Studio 64),,1,NVMe,,,,1,,,,"up to 2× M.2, PCIe Gen 4",$240–360,Est. (calibrated to Jul 2026 sold data). Workstation — GPU/ECC configs swing prices; big chassis = pricey shipping.,,Studio 16 G9 returned to upgradeable SODIMMs.,
hp,Z,Firefly 14 G10 / 16 G10,2023,,14/16″,Intel 13th gen / Ryzen 7040 (14″ A),ddr5,DDR5-5600 SODIMM,2× SODIMM,64 GB,,1,NVMe,,,,1,,,,PCIe Gen 4,$310–460,Est. (calibrated to Jul 2026 sold data). Workstation — GPU/ECC configs swing prices; big chassis = pricey shipping.,,,
hp,Z,Fury 16 G10 / Power G10 / Studio 16 G10,2023,,15.6/16″,Intel 13th gen HX,ddr5,DDR5-5600 SODIMM (ECC option),4× SODIMM (Power/Studio 2),128 GB (Power/Studio 64),,1,NVMe,,,,1,,,,"up to 2× M.2, PCIe Gen 4",$310–460,Est. (calibrated to Jul 2026 sold data). Workstation — GPU/ECC configs swing prices; big chassis = pricey shipping.,,,
